,fit_time,score_time,estimator,test_score,train_score,n_train,n_test,repeat,fold,cv_mdsum,model
11,175.23080945014954,0.004309654235839844,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-8.590787127419269,-6.025033014151166,556,277,3,2,37efbbbe2c384167b80761d2dd75552b,XGBoost
12,174.66033792495728,0.004461765289306641,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-8.045880739486972,-6.306339412161903,555,278,4,0,37efbbbe2c384167b80761d2dd75552b,XGBoost
13,174.22638154029846,0.00447392463684082,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-8.553054921244911,-6.0607294996255545,555,278,4,1,37efbbbe2c384167b80761d2dd75552b,XGBoost
14,173.66081643104553,0.004251003265380859,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-8.581753008531916,-6.152283611464282,556,277,4,2,37efbbbe2c384167b80761d2dd75552b,XGBoost
15,173.98897171020508,0.00442051887512207,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-8.343144669142383,-6.139094543527195,555,278,5,0,37efbbbe2c384167b80761d2dd75552b,XGBoost
16,177.91460013389587,0.004618167877197266,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-8.69486862578398,-2.854100263217737,555,278,5,1,37efbbbe2c384167b80761d2dd75552b,XGBoost
17,174.92274260520935,0.004465579986572266,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-8.622881173246414,-3.650175635215215,556,277,5,2,37efbbbe2c384167b80761d2dd75552b,XGBoost
18,181.52619552612305,0.0053920745849609375,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-8.511779210287107,-0.41785320842512524,555,278,6,0,37efbbbe2c384167b80761d2dd75552b,XGBoost
19,173.66507506370544,0.004300594329833984,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-8.175610079442263,-6.015904188971125,555,278,6,1,37efbbbe2c384167b80761d2dd75552b,XGBoost
20,174.56121158599854,0.004284858703613281,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-8.658838594503377,-6.091485750947575,556,277,6,2,37efbbbe2c384167b80761d2dd75552b,XGBoost
21,174.32811617851257,0.004535198211669922,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-8.856408333832144,-3.3699369012783045,555,278,7,0,37efbbbe2c384167b80761d2dd75552b,XGBoost
22,174.72086572647095,0.004370927810668945,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-8.26013697235674,-4.582665171094818,555,278,7,1,37efbbbe2c384167b80761d2dd75552b,XGBoost
23,173.8779742717743,0.004247903823852539,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-8.194401412553718,-6.376677323208927,556,277,7,2,37efbbbe2c384167b80761d2dd75552b,XGBoost
24,175.49748706817627,0.0044476985931396484,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-8.30853797289028,-6.252039675611101,555,278,8,0,37efbbbe2c384167b80761d2dd75552b,XGBoost
25,173.74456143379211,0.00432133674621582,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-8.205072104848322,-6.194715338575518,555,278,8,1,37efbbbe2c384167b80761d2dd75552b,XGBoost
26,173.30712962150574,0.0045163631439208984,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-8.579783648490942,-6.37540751643966,556,277,8,2,37efbbbe2c384167b80761d2dd75552b,XGBoost
27,175.1923303604126,0.004164457321166992,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-8.46883729397996,-6.262632507706814,555,278,9,0,37efbbbe2c384167b80761d2dd75552b,XGBoost
28,173.97238063812256,0.004736423492431641,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-8.874815977163342,-3.0008724814224084,555,278,9,1,37efbbbe2c384167b80761d2dd75552b,XGBoost
29,175.92613768577576,0.004228830337524414,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-8.56516866572127,-6.162303337451741,556,277,9,2,37efbbbe2c384167b80761d2dd75552b,XGBoost
