,fit_time,score_time,estimator,test_score,train_score,n_train,n_test,repeat,fold,cv_mdsum,model
10,174.71699905395508,0.004868745803833008,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-21.391463670927653,-15.203336404303574,555,278,3,1,37efbbbe2c384167b80761d2dd75552b,XGBoost
11,173.85101342201233,0.0045778751373291016,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-20.42365474273381,-16.120696716181342,556,277,3,2,37efbbbe2c384167b80761d2dd75552b,XGBoost
12,175.65230178833008,0.004491329193115234,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-20.68861970674707,-15.413907231017934,555,278,4,0,37efbbbe2c384167b80761d2dd75552b,XGBoost
13,175.51496028900146,0.004575490951538086,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-21.751536360629196,-15.193198889189663,555,278,4,1,37efbbbe2c384167b80761d2dd75552b,XGBoost
14,178.09602332115173,0.004534006118774414,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-20.716664332313634,-15.47636534621531,556,277,4,2,37efbbbe2c384167b80761d2dd75552b,XGBoost
15,175.26866340637207,0.004479408264160156,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-20.412546479824403,-15.382639092664927,555,278,5,0,37efbbbe2c384167b80761d2dd75552b,XGBoost
16,174.02867364883423,0.004603385925292969,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-21.846421614873435,-14.892982024450736,555,278,5,1,37efbbbe2c384167b80761d2dd75552b,XGBoost
17,179.07607054710388,0.004599571228027344,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-21.026849917638128,-15.335172435758205,556,277,5,2,37efbbbe2c384167b80761d2dd75552b,XGBoost
18,173.95357847213745,0.00474238395690918,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-21.621290107932328,-12.12982763405065,555,278,6,0,37efbbbe2c384167b80761d2dd75552b,XGBoost
19,175.6243965625763,0.00452876091003418,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-19.686798016846723,-16.54642103564117,555,278,6,1,37efbbbe2c384167b80761d2dd75552b,XGBoost
20,174.12037801742554,0.0047948360443115234,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-21.240960447522486,-11.782152479921933,556,277,6,2,37efbbbe2c384167b80761d2dd75552b,XGBoost
21,173.8964536190033,0.004662275314331055,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-21.006574051122474,-15.405127916913507,555,278,7,0,37efbbbe2c384167b80761d2dd75552b,XGBoost
22,176.18690872192383,0.00460052490234375,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-19.70898464931269,-15.184271120484063,555,278,7,1,37efbbbe2c384167b80761d2dd75552b,XGBoost
23,172.98954510688782,0.0047948360443115234,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-21.507650509578397,-15.069724976568526,556,277,7,2,37efbbbe2c384167b80761d2dd75552b,XGBoost
24,173.5071895122528,0.004599094390869141,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-20.824867095484922,-15.103656660674417,555,278,8,0,37efbbbe2c384167b80761d2dd75552b,XGBoost
25,172.68069076538086,0.004657745361328125,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-20.966207243825114,-15.888205135891209,555,278,8,1,37efbbbe2c384167b80761d2dd75552b,XGBoost
26,179.77174854278564,0.004927635192871094,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-20.843635295840627,-7.405588200111285,556,277,8,2,37efbbbe2c384167b80761d2dd75552b,XGBoost
27,171.8769338130951,0.004638195037841797,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-20.578748969698015,-15.290853367732602,555,278,9,0,37efbbbe2c384167b80761d2dd75552b,XGBoost
28,175.68668603897095,0.004633665084838867,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-21.45070196166578,-14.994159715108342,555,278,9,1,37efbbbe2c384167b80761d2dd75552b,XGBoost
29,171.78274369239807,0.004419803619384766,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-21.12694857687811,-15.202360679880261,556,277,9,2,37efbbbe2c384167b80761d2dd75552b,XGBoost
