,fit_time,score_time,estimator,test_score,train_score,n_train,n_test,repeat,fold,cv_mdsum,model
10,186.6635570526123,0.017132282257080078,"BayesSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
              estimator=Pipeline(steps=[('set_column_types',
                                         SetColumnTypes(X_types={})),
                                        ('zscore', StandardScaler()),
                                        ('svm', SVR(kernel='linear'))]),
              search_spaces=[{'set_column_types': [SetColumnTypes(X_types={})],
                              'svm': [SVR(kernel='linear')],
                              'svm__C': (1e-06, 1, 'log-uniform'),
                              'svm__epsilon': (0.01, 3, 'log-uniform'),
                              'zscore': [StandardScaler()]},
                             {'set_column_types': [SetColumnTypes(X_types={})],
                              'svm': [SVR()],
                              'svm__C': (1e-06, 1, 'log-uniform'),
                              'svm__epsilon': (0.01, 3, 'log-uniform'),
                              'svm__gamma': [1e-05, 0.0001, 0.001, 0.01,
                                             'scale', 'auto'],
                              'svm__kernel': ['rbf', 'sigmoid'],
                              'zscore': [StandardScaler()]}])",-20.20536642065071,-19.090207398666067,555,278,3,1,37efbbbe2c384167b80761d2dd75552b,SVM
11,186.73127794265747,0.02903294563293457,"BayesSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
              estimator=Pipeline(steps=[('set_column_types',
                                         SetColumnTypes(X_types={})),
                                        ('zscore', StandardScaler()),
                                        ('svm', SVR(kernel='linear'))]),
              search_spaces=[{'set_column_types': [SetColumnTypes(X_types={})],
                              'svm': [SVR(kernel='linear')],
                              'svm__C': (1e-06, 1, 'log-uniform'),
                              'svm__epsilon': (0.01, 3, 'log-uniform'),
                              'zscore': [StandardScaler()]},
                             {'set_column_types': [SetColumnTypes(X_types={})],
                              'svm': [SVR()],
                              'svm__C': (1e-06, 1, 'log-uniform'),
                              'svm__epsilon': (0.01, 3, 'log-uniform'),
                              'svm__gamma': [1e-05, 0.0001, 0.001, 0.01,
                                             'scale', 'auto'],
                              'svm__kernel': ['rbf', 'sigmoid'],
                              'zscore': [StandardScaler()]}])",-19.987233941841026,-20.12821778429105,556,277,3,2,37efbbbe2c384167b80761d2dd75552b,SVM
12,158.65773391723633,0.037596940994262695,"BayesSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
              estimator=Pipeline(steps=[('set_column_types',
                                         SetColumnTypes(X_types={})),
                                        ('zscore', StandardScaler()),
                                        ('svm', SVR(kernel='linear'))]),
              search_spaces=[{'set_column_types': [SetColumnTypes(X_types={})],
                              'svm': [SVR(kernel='linear')],
                              'svm__C': (1e-06, 1, 'log-uniform'),
                              'svm__epsilon': (0.01, 3, 'log-uniform'),
                              'zscore': [StandardScaler()]},
                             {'set_column_types': [SetColumnTypes(X_types={})],
                              'svm': [SVR()],
                              'svm__C': (1e-06, 1, 'log-uniform'),
                              'svm__epsilon': (0.01, 3, 'log-uniform'),
                              'svm__gamma': [1e-05, 0.0001, 0.001, 0.01,
                                             'scale', 'auto'],
                              'svm__kernel': ['rbf', 'sigmoid'],
                              'zscore': [StandardScaler()]}])",-20.505999290582782,-20.268287345325984,555,278,4,0,37efbbbe2c384167b80761d2dd75552b,SVM
13,173.2426633834839,0.023581266403198242,"BayesSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
              estimator=Pipeline(steps=[('set_column_types',
                                         SetColumnTypes(X_types={})),
                                        ('zscore', StandardScaler()),
                                        ('svm', SVR(kernel='linear'))]),
              search_spaces=[{'set_column_types': [SetColumnTypes(X_types={})],
                              'svm': [SVR(kernel='linear')],
                              'svm__C': (1e-06, 1, 'log-uniform'),
                              'svm__epsilon': (0.01, 3, 'log-uniform'),
                              'zscore': [StandardScaler()]},
                             {'set_column_types': [SetColumnTypes(X_types={})],
                              'svm': [SVR()],
                              'svm__C': (1e-06, 1, 'log-uniform'),
                              'svm__epsilon': (0.01, 3, 'log-uniform'),
                              'svm__gamma': [1e-05, 0.0001, 0.001, 0.01,
                                             'scale', 'auto'],
                              'svm__kernel': ['rbf', 'sigmoid'],
                              'zscore': [StandardScaler()]}])",-19.98857970785753,-20.48006915138014,555,278,4,1,37efbbbe2c384167b80761d2dd75552b,SVM
14,129.90863251686096,0.018299579620361328,"BayesSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
              estimator=Pipeline(steps=[('set_column_types',
                                         SetColumnTypes(X_types={})),
                                        ('zscore', StandardScaler()),
                                        ('svm', SVR(kernel='linear'))]),
              search_spaces=[{'set_column_types': [SetColumnTypes(X_types={})],
                              'svm': [SVR(kernel='linear')],
                              'svm__C': (1e-06, 1, 'log-uniform'),
                              'svm__epsilon': (0.01, 3, 'log-uniform'),
                              'zscore': [StandardScaler()]},
                             {'set_column_types': [SetColumnTypes(X_types={})],
                              'svm': [SVR()],
                              'svm__C': (1e-06, 1, 'log-uniform'),
                              'svm__epsilon': (0.01, 3, 'log-uniform'),
                              'svm__gamma': [1e-05, 0.0001, 0.001, 0.01,
                                             'scale', 'auto'],
                              'svm__kernel': ['rbf', 'sigmoid'],
                              'zscore': [StandardScaler()]}])",-21.32826805854825,-18.7705508286288,556,277,4,2,37efbbbe2c384167b80761d2dd75552b,SVM
15,140.76839399337769,0.021978378295898438,"BayesSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
              estimator=Pipeline(steps=[('set_column_types',
                                         SetColumnTypes(X_types={})),
                                        ('zscore', StandardScaler()),
                                        ('svm', SVR(kernel='linear'))]),
              search_spaces=[{'set_column_types': [SetColumnTypes(X_types={})],
                              'svm': [SVR(kernel='linear')],
                              'svm__C': (1e-06, 1, 'log-uniform'),
                              'svm__epsilon': (0.01, 3, 'log-uniform'),
                              'zscore': [StandardScaler()]},
                             {'set_column_types': [SetColumnTypes(X_types={})],
                              'svm': [SVR()],
                              'svm__C': (1e-06, 1, 'log-uniform'),
                              'svm__epsilon': (0.01, 3, 'log-uniform'),
                              'svm__gamma': [1e-05, 0.0001, 0.001, 0.01,
                                             'scale', 'auto'],
                              'svm__kernel': ['rbf', 'sigmoid'],
                              'zscore': [StandardScaler()]}])",-20.976900890965855,-20.217101118603946,555,278,5,0,37efbbbe2c384167b80761d2dd75552b,SVM
16,136.54551124572754,0.016893625259399414,"BayesSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
              estimator=Pipeline(steps=[('set_column_types',
                                         SetColumnTypes(X_types={})),
                                        ('zscore', StandardScaler()),
                                        ('svm', SVR(kernel='linear'))]),
              search_spaces=[{'set_column_types': [SetColumnTypes(X_types={})],
                              'svm': [SVR(kernel='linear')],
                              'svm__C': (1e-06, 1, 'log-uniform'),
                              'svm__epsilon': (0.01, 3, 'log-uniform'),
                              'zscore': [StandardScaler()]},
                             {'set_column_types': [SetColumnTypes(X_types={})],
                              'svm': [SVR()],
                              'svm__C': (1e-06, 1, 'log-uniform'),
                              'svm__epsilon': (0.01, 3, 'log-uniform'),
                              'svm__gamma': [1e-05, 0.0001, 0.001, 0.01,
                                             'scale', 'auto'],
                              'svm__kernel': ['rbf', 'sigmoid'],
                              'zscore': [StandardScaler()]}])",-19.054706096763827,-20.110086102643727,555,278,5,1,37efbbbe2c384167b80761d2dd75552b,SVM
17,122.14079570770264,0.019219398498535156,"BayesSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
              estimator=Pipeline(steps=[('set_column_types',
                                         SetColumnTypes(X_types={})),
                                        ('zscore', StandardScaler()),
                                        ('svm', SVR(kernel='linear'))]),
              search_spaces=[{'set_column_types': [SetColumnTypes(X_types={})],
                              'svm': [SVR(kernel='linear')],
                              'svm__C': (1e-06, 1, 'log-uniform'),
                              'svm__epsilon': (0.01, 3, 'log-uniform'),
                              'zscore': [StandardScaler()]},
                             {'set_column_types': [SetColumnTypes(X_types={})],
                              'svm': [SVR()],
                              'svm__C': (1e-06, 1, 'log-uniform'),
                              'svm__epsilon': (0.01, 3, 'log-uniform'),
                              'svm__gamma': [1e-05, 0.0001, 0.001, 0.01,
                                             'scale', 'auto'],
                              'svm__kernel': ['rbf', 'sigmoid'],
                              'zscore': [StandardScaler()]}])",-21.896707233374485,-18.74773425914256,556,277,5,2,37efbbbe2c384167b80761d2dd75552b,SVM
18,142.06223917007446,0.017417192459106445,"BayesSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
              estimator=Pipeline(steps=[('set_column_types',
                                         SetColumnTypes(X_types={})),
                                        ('zscore', StandardScaler()),
                                        ('svm', SVR(kernel='linear'))]),
              search_spaces=[{'set_column_types': [SetColumnTypes(X_types={})],
                              'svm': [SVR(kernel='linear')],
                              'svm__C': (1e-06, 1, 'log-uniform'),
                              'svm__epsilon': (0.01, 3, 'log-uniform'),
                              'zscore': [StandardScaler()]},
                             {'set_column_types': [SetColumnTypes(X_types={})],
                              'svm': [SVR()],
                              'svm__C': (1e-06, 1, 'log-uniform'),
                              'svm__epsilon': (0.01, 3, 'log-uniform'),
                              'svm__gamma': [1e-05, 0.0001, 0.001, 0.01,
                                             'scale', 'auto'],
                              'svm__kernel': ['rbf', 'sigmoid'],
                              'zscore': [StandardScaler()]}])",-21.70244011176434,-18.435922273215525,555,278,6,0,37efbbbe2c384167b80761d2dd75552b,SVM
19,131.21958827972412,0.018503427505493164,"BayesSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
              estimator=Pipeline(steps=[('set_column_types',
                                         SetColumnTypes(X_types={})),
                                        ('zscore', StandardScaler()),
                                        ('svm', SVR(kernel='linear'))]),
              search_spaces=[{'set_column_types': [SetColumnTypes(X_types={})],
                              'svm': [SVR(kernel='linear')],
                              'svm__C': (1e-06, 1, 'log-uniform'),
                              'svm__epsilon': (0.01, 3, 'log-uniform'),
                              'zscore': [StandardScaler()]},
                             {'set_column_types': [SetColumnTypes(X_types={})],
                              'svm': [SVR()],
                              'svm__C': (1e-06, 1, 'log-uniform'),
                              'svm__epsilon': (0.01, 3, 'log-uniform'),
                              'svm__gamma': [1e-05, 0.0001, 0.001, 0.01,
                                             'scale', 'auto'],
                              'svm__kernel': ['rbf', 'sigmoid'],
                              'zscore': [StandardScaler()]}])",-20.27986409464421,-20.30968546173211,555,278,6,1,37efbbbe2c384167b80761d2dd75552b,SVM
20,122.37661409378052,0.01861262321472168,"BayesSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
              estimator=Pipeline(steps=[('set_column_types',
                                         SetColumnTypes(X_types={})),
                                        ('zscore', StandardScaler()),
                                        ('svm', SVR(kernel='linear'))]),
              search_spaces=[{'set_column_types': [SetColumnTypes(X_types={})],
                              'svm': [SVR(kernel='linear')],
                              'svm__C': (1e-06, 1, 'log-uniform'),
                              'svm__epsilon': (0.01, 3, 'log-uniform'),
                              'zscore': [StandardScaler()]},
                             {'set_column_types': [SetColumnTypes(X_types={})],
                              'svm': [SVR()],
                              'svm__C': (1e-06, 1, 'log-uniform'),
                              'svm__epsilon': (0.01, 3, 'log-uniform'),
                              'svm__gamma': [1e-05, 0.0001, 0.001, 0.01,
                                             'scale', 'auto'],
                              'svm__kernel': ['rbf', 'sigmoid'],
                              'zscore': [StandardScaler()]}])",-19.97733565775352,-19.39038305261556,556,277,6,2,37efbbbe2c384167b80761d2dd75552b,SVM
21,153.51056742668152,0.02171039581298828,"BayesSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
              estimator=Pipeline(steps=[('set_column_types',
                                         SetColumnTypes(X_types={})),
                                        ('zscore', StandardScaler()),
                                        ('svm', SVR(kernel='linear'))]),
              search_spaces=[{'set_column_types': [SetColumnTypes(X_types={})],
                              'svm': [SVR(kernel='linear')],
                              'svm__C': (1e-06, 1, 'log-uniform'),
                              'svm__epsilon': (0.01, 3, 'log-uniform'),
                              'zscore': [StandardScaler()]},
                             {'set_column_types': [SetColumnTypes(X_types={})],
                              'svm': [SVR()],
                              'svm__C': (1e-06, 1, 'log-uniform'),
                              'svm__epsilon': (0.01, 3, 'log-uniform'),
                              'svm__gamma': [1e-05, 0.0001, 0.001, 0.01,
                                             'scale', 'auto'],
                              'svm__kernel': ['rbf', 'sigmoid'],
                              'zscore': [StandardScaler()]}])",-20.2497322560081,-20.694565863060184,555,278,7,0,37efbbbe2c384167b80761d2dd75552b,SVM
22,120.59946060180664,0.035468339920043945,"BayesSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
              estimator=Pipeline(steps=[('set_column_types',
                                         SetColumnTypes(X_types={})),
                                        ('zscore', StandardScaler()),
                                        ('svm', SVR(kernel='linear'))]),
              search_spaces=[{'set_column_types': [SetColumnTypes(X_types={})],
                              'svm': [SVR(kernel='linear')],
                              'svm__C': (1e-06, 1, 'log-uniform'),
                              'svm__epsilon': (0.01, 3, 'log-uniform'),
                              'zscore': [StandardScaler()]},
                             {'set_column_types': [SetColumnTypes(X_types={})],
                              'svm': [SVR()],
                              'svm__C': (1e-06, 1, 'log-uniform'),
                              'svm__epsilon': (0.01, 3, 'log-uniform'),
                              'svm__gamma': [1e-05, 0.0001, 0.001, 0.01,
                                             'scale', 'auto'],
                              'svm__kernel': ['rbf', 'sigmoid'],
                              'zscore': [StandardScaler()]}])",-20.7955668508875,-20.14396761930786,555,278,7,1,37efbbbe2c384167b80761d2dd75552b,SVM
23,131.9974377155304,0.017325401306152344,"BayesSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
              estimator=Pipeline(steps=[('set_column_types',
                                         SetColumnTypes(X_types={})),
                                        ('zscore', StandardScaler()),
                                        ('svm', SVR(kernel='linear'))]),
              search_spaces=[{'set_column_types': [SetColumnTypes(X_types={})],
                              'svm': [SVR(kernel='linear')],
                              'svm__C': (1e-06, 1, 'log-uniform'),
                              'svm__epsilon': (0.01, 3, 'log-uniform'),
                              'zscore': [StandardScaler()]},
                             {'set_column_types': [SetColumnTypes(X_types={})],
                              'svm': [SVR()],
                              'svm__C': (1e-06, 1, 'log-uniform'),
                              'svm__epsilon': (0.01, 3, 'log-uniform'),
                              'svm__gamma': [1e-05, 0.0001, 0.001, 0.01,
                                             'scale', 'auto'],
                              'svm__kernel': ['rbf', 'sigmoid'],
                              'zscore': [StandardScaler()]}])",-20.998159337786156,-19.187415233437807,556,277,7,2,37efbbbe2c384167b80761d2dd75552b,SVM
24,130.8260157108307,0.02008652687072754,"BayesSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
              estimator=Pipeline(steps=[('set_column_types',
                                         SetColumnTypes(X_types={})),
                                        ('zscore', StandardScaler()),
                                        ('svm', SVR(kernel='linear'))]),
              search_spaces=[{'set_column_types': [SetColumnTypes(X_types={})],
                              'svm': [SVR(kernel='linear')],
                              'svm__C': (1e-06, 1, 'log-uniform'),
                              'svm__epsilon': (0.01, 3, 'log-uniform'),
                              'zscore': [StandardScaler()]},
                             {'set_column_types': [SetColumnTypes(X_types={})],
                              'svm': [SVR()],
                              'svm__C': (1e-06, 1, 'log-uniform'),
                              'svm__epsilon': (0.01, 3, 'log-uniform'),
                              'svm__gamma': [1e-05, 0.0001, 0.001, 0.01,
                                             'scale', 'auto'],
                              'svm__kernel': ['rbf', 'sigmoid'],
                              'zscore': [StandardScaler()]}])",-20.992843838742616,-20.57387199392412,555,278,8,0,37efbbbe2c384167b80761d2dd75552b,SVM
25,130.52590107917786,0.021793127059936523,"BayesSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
              estimator=Pipeline(steps=[('set_column_types',
                                         SetColumnTypes(X_types={})),
                                        ('zscore', StandardScaler()),
                                        ('svm', SVR(kernel='linear'))]),
              search_spaces=[{'set_column_types': [SetColumnTypes(X_types={})],
                              'svm': [SVR(kernel='linear')],
                              'svm__C': (1e-06, 1, 'log-uniform'),
                              'svm__epsilon': (0.01, 3, 'log-uniform'),
                              'zscore': [StandardScaler()]},
                             {'set_column_types': [SetColumnTypes(X_types={})],
                              'svm': [SVR()],
                              'svm__C': (1e-06, 1, 'log-uniform'),
                              'svm__epsilon': (0.01, 3, 'log-uniform'),
                              'svm__gamma': [1e-05, 0.0001, 0.001, 0.01,
                                             'scale', 'auto'],
                              'svm__kernel': ['rbf', 'sigmoid'],
                              'zscore': [StandardScaler()]}])",-19.81960990953814,-20.60223774698492,555,278,8,1,37efbbbe2c384167b80761d2dd75552b,SVM
26,136.67725205421448,0.01835465431213379,"BayesSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
              estimator=Pipeline(steps=[('set_column_types',
                                         SetColumnTypes(X_types={})),
                                        ('zscore', StandardScaler()),
                                        ('svm', SVR(kernel='linear'))]),
              search_spaces=[{'set_column_types': [SetColumnTypes(X_types={})],
                              'svm': [SVR(kernel='linear')],
                              'svm__C': (1e-06, 1, 'log-uniform'),
                              'svm__epsilon': (0.01, 3, 'log-uniform'),
                              'zscore': [StandardScaler()]},
                             {'set_column_types': [SetColumnTypes(X_types={})],
                              'svm': [SVR()],
                              'svm__C': (1e-06, 1, 'log-uniform'),
                              'svm__epsilon': (0.01, 3, 'log-uniform'),
                              'svm__gamma': [1e-05, 0.0001, 0.001, 0.01,
                                             'scale', 'auto'],
                              'svm__kernel': ['rbf', 'sigmoid'],
                              'zscore': [StandardScaler()]}])",-21.383840197746807,-18.944506602501367,556,277,8,2,37efbbbe2c384167b80761d2dd75552b,SVM
