,fit_time,score_time,estimator,test_score,train_score,n_train,n_test,repeat,fold,cv_mdsum,model
10,202.6184139251709,0.0045778751373291016,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-20.665611090748694,-15.215954297186565,555,278,3,1,37efbbbe2c384167b80761d2dd75552b,XGBoost
11,193.13168811798096,0.004954338073730469,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-20.275992309545984,-15.776698512933665,556,277,3,2,37efbbbe2c384167b80761d2dd75552b,XGBoost
12,197.76789689064026,0.004603862762451172,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-20.963226360625715,-15.601574381950732,555,278,4,0,37efbbbe2c384167b80761d2dd75552b,XGBoost
13,197.70627617835999,0.004667997360229492,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-20.045109085981405,-15.696316152500337,555,278,4,1,37efbbbe2c384167b80761d2dd75552b,XGBoost
14,199.78895735740662,0.004602670669555664,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-21.550279124348585,-15.205812892464879,556,277,4,2,37efbbbe2c384167b80761d2dd75552b,XGBoost
15,203.4609055519104,0.004614353179931641,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-21.02942529727134,-15.53354242761364,555,278,5,0,37efbbbe2c384167b80761d2dd75552b,XGBoost
16,190.43013620376587,0.004575252532958984,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-19.002290311045904,-15.895842987572758,555,278,5,1,37efbbbe2c384167b80761d2dd75552b,XGBoost
17,196.30932426452637,0.00458216667175293,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-21.980224843887363,-15.24523826448996,556,277,5,2,37efbbbe2c384167b80761d2dd75552b,XGBoost
18,195.5807375907898,0.004503726959228516,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-22.04066812892294,-15.381665078808265,555,278,6,0,37efbbbe2c384167b80761d2dd75552b,XGBoost
19,202.2466058731079,0.004742145538330078,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-20.28579917274906,-15.465788652351373,555,278,6,1,37efbbbe2c384167b80761d2dd75552b,XGBoost
20,205.2521321773529,0.004546403884887695,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-19.990496777436697,-15.75657345547518,556,277,6,2,37efbbbe2c384167b80761d2dd75552b,XGBoost
21,191.48863339424133,0.004633665084838867,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-20.606365926631454,-15.14637751612439,555,278,7,0,37efbbbe2c384167b80761d2dd75552b,XGBoost
22,194.93150210380554,0.005013227462768555,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-20.526555220328106,-15.717373577837167,555,278,7,1,37efbbbe2c384167b80761d2dd75552b,XGBoost
23,201.94456720352173,0.0046083927154541016,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-21.356500666565804,-15.218506517880908,556,277,7,2,37efbbbe2c384167b80761d2dd75552b,XGBoost
24,202.3813498020172,0.004584550857543945,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-20.559668268436358,-15.624905776934854,555,278,8,0,37efbbbe2c384167b80761d2dd75552b,XGBoost
25,199.7799973487854,0.004659891128540039,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-20.343396653784367,-15.678162176653741,555,278,8,1,37efbbbe2c384167b80761d2dd75552b,XGBoost
26,193.57501816749573,0.0048580169677734375,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-21.702567962107445,-15.338484488540468,556,277,8,2,37efbbbe2c384167b80761d2dd75552b,XGBoost
27,193.11898112297058,0.004554271697998047,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-20.94335874739444,-15.694100167545031,555,278,9,0,37efbbbe2c384167b80761d2dd75552b,XGBoost
28,199.29841232299805,0.004782676696777344,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-20.4125978402297,-16.057116595926434,555,278,9,1,37efbbbe2c384167b80761d2dd75552b,XGBoost
29,201.54976892471313,0.004848957061767578,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-21.555106388929246,-15.19033379818059,556,277,9,2,37efbbbe2c384167b80761d2dd75552b,XGBoost
