,fit_time,score_time,estimator,test_score,train_score,n_train,n_test,repeat,fold,cv_mdsum,model
10,226.8512134552002,0.006116151809692383,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-7.4411494292686005,-5.340813619500032,555,278,3,1,37efbbbe2c384167b80761d2dd75552b,XGBoost
11,251.47693347930908,0.005318641662597656,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-6.931585484862923,-3.2997697876769707,556,277,3,2,37efbbbe2c384167b80761d2dd75552b,XGBoost
12,222.57622170448303,0.005931854248046875,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-7.258863773567963,-5.616316017378803,555,278,4,0,37efbbbe2c384167b80761d2dd75552b,XGBoost
13,216.72977113723755,0.006140708923339844,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-7.169721791520586,-5.386788714649346,555,278,4,1,37efbbbe2c384167b80761d2dd75552b,XGBoost
14,223.5182445049286,0.005541801452636719,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-7.512256740599379,-5.413606982659103,556,277,4,2,37efbbbe2c384167b80761d2dd75552b,XGBoost
15,222.6533603668213,0.005707502365112305,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-6.9667271489567755,-5.608943224624453,555,278,5,0,37efbbbe2c384167b80761d2dd75552b,XGBoost
16,222.9748251438141,0.00576472282409668,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-7.167268808881207,-5.2866173272903865,555,278,5,1,37efbbbe2c384167b80761d2dd75552b,XGBoost
17,220.25611901283264,0.008173465728759766,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-7.743355714941884,-5.390072779075406,556,277,5,2,37efbbbe2c384167b80761d2dd75552b,XGBoost
18,216.184876203537,0.007091522216796875,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-6.920868387528344,-5.534648603765363,555,278,6,0,37efbbbe2c384167b80761d2dd75552b,XGBoost
19,216.9836344718933,0.0067365169525146484,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-7.983391831434432,-5.127887114325023,555,278,6,1,37efbbbe2c384167b80761d2dd75552b,XGBoost
20,218.9267451763153,0.005931854248046875,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-7.054416753588398,-5.474373454895271,556,277,6,2,37efbbbe2c384167b80761d2dd75552b,XGBoost
21,224.16476035118103,0.008327245712280273,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-7.3777899268140095,-5.519384656590334,555,278,7,0,37efbbbe2c384167b80761d2dd75552b,XGBoost
22,210.23450446128845,0.007925271987915039,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-7.784670528539047,-5.146015254240371,555,278,7,1,37efbbbe2c384167b80761d2dd75552b,XGBoost
23,219.73846435546875,0.006727933883666992,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-7.0791761629501915,-5.6956766051642935,556,277,7,2,37efbbbe2c384167b80761d2dd75552b,XGBoost
24,231.3028645515442,0.0074615478515625,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-7.454060061605159,-5.457170607501068,555,278,8,0,37efbbbe2c384167b80761d2dd75552b,XGBoost
25,230.8981544971466,0.0055348873138427734,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-7.117064036144901,-5.589569727719731,555,278,8,1,37efbbbe2c384167b80761d2dd75552b,XGBoost
26,244.26175546646118,0.010598897933959961,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-7.517819761036669,-5.412551582877862,556,277,8,2,37efbbbe2c384167b80761d2dd75552b,XGBoost
27,240.55488538742065,0.008612394332885742,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-7.602033193217902,-5.413872038684382,555,278,9,0,37efbbbe2c384167b80761d2dd75552b,XGBoost
28,235.1043837070465,0.009797334671020508,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-7.092505093357943,-5.491254972484336,555,278,9,1,37efbbbe2c384167b80761d2dd75552b,XGBoost
29,242.39021754264832,0.007869482040405273,"GridSearchCV(cv=KFold(n_splits=5, random_state=None, shuffle=False),
             estimator=Pipeline(steps=[('set_column_types',
                                        SetColumnTypes(X_types={})),
                                       ('zscore', StandardScaler()),
                                       ('gradientboost',
                                        GradientBoostingRegressor(random_state=42))]),
             param_grid={'gradientboost__max_depth': [3, 5, 10],
                         'gradientboost__n_estimators': [25, 50, 100]})",-7.5590895408448535,-5.359195713351544,556,277,9,2,37efbbbe2c384167b80761d2dd75552b,XGBoost
